sex,relation,is_parent,has_pets,age,mean_tr,median_tr,tr_per_month
2,6,0,0,32,452.6493236714976,167.01,79.35054313602015
2,4,0,0,48,190.8,179.0,1.0793218085106382
1,6,0,0,62,13406.451612903224,11200.0,1.544260433715221
2,4,0,0,40,1670.7514285714285,1300.0,0.891456589958159
1,1,0,0,32,4323.317254901961,902.0,6.591425159235669
1,7,1,0,23,502.00915789473686,254.6,4.925899701873935
2,2,0,0,35,1966.642960526316,772.5,14.710349761526231
1,6,1,0,39,925.256375,546.8,4.576973684210526
2,4,0,0,49,2018.1582266009848,918.0,19.9957463592233
1,7,1,0,36,1288.3315,1029.75,4.682596153846154
2,5,1,0,45,852.6744303797469,500.0,11.962751865671642
2,6,0,0,43,10133.333333333334,2000.0,1.52184375
1,4,0,0,41,208.0,21.0,4.0
1,1,1,0,33,2458.4716169154226,604.5,23.89770263671875
1,6,1,0,54,992.8533551020408,249.0,58.34925176056338
2,1,0,0,27,49400.0,50000.0,38.04609375
1,5,1,0,29,3695.756474654378,427.5,20.76981721698113
1,7,1,0,32,1537.152098765432,901.0,3.888622831230284
1,6,0,0,41,2973.942147239264,304.49,12.37209632169576
2,6,0,0,33,1927.405945945946,450.0,13.56824548192771
1,6,1,0,29,2207.306411609499,1000.0,18.252493077531646
2,1,0,0,37,6196.446212121213,3000.0,4.70452868852459
1,6,1,0,46,6306.363064516129,1357.97,2.962458791208791
1,1,0,0,29,1207.17,501.35,15.2184375
1,7,0,0,32,951.3844375,357.61,15.314150943396225
1,3,0,1,32,1823.6410566037737,1324.22,12.702002952755906
2,2,0,0,25,1580.0,1568.0,1.8262125
2,4,1,0,35,2405.298762214984,587.0,29.711035373608905
2,4,0,0,47,2475.521452991453,681.9749999999999,12.112633928571428
2,7,0,0,23,5926.689565217392,2200.0,3.442859631147541
1,4,0,1,42,2877.230430107527,1224.5,31.057062108150472
1,5,1,0,52,8125.13442622951,2170.4,7.309643208661418
1,6,0,0,29,872.363152866242,255.0,35.266342250922506
2,6,0,0,22,202.78353846153848,125.0,9.28824823943662
2,6,0,0,35,885.3713479923517,419.985,50.058130896226416
2,6,0,0,39,4444.187045454545,547.35,4.320072580645161
