"","A","S","E","O","R","T"
"789","young","F","high","emp","big","car"
"790","adult","F","high","emp","big","car"
"791","adult","F","high","emp","small","car"
"792","young","M","high","emp","big","train"
"793","young","M","high","emp","big","car"
"794","adult","M","high","emp","big","car"
"795","adult","F","high","emp","big","car"
"796","adult","M","high","emp","big","other"
"797","old","F","high","emp","big","car"
"798","adult","F","high","emp","small","train"
"799","young","M","high","emp","big","train"
"800","young","M","high","emp","big","other"
"801","adult","F","uni","emp","big","other"
"802","young","F","high","emp","big","train"
"803","adult","M","uni","self","big","train"
"804","adult","M","high","emp","small","car"
"805","adult","F","high","emp","small","car"
"806","adult","M","high","emp","big","train"
"807","adult","M","high","emp","big","car"
"808","adult","F","uni","emp","big","car"
"809","adult","F","uni","emp","small","car"
"810","old","F","high","emp","small","train"
"811","young","M","uni","emp","small","train"
"812","old","M","high","emp","big","car"
"813","old","M","high","emp","small","other"
"814","young","M","high","emp","big","car"
"815","adult","M","high","emp","big","car"
"816","adult","M","high","emp","small","other"
"817","adult","M","uni","emp","big","car"
"818","adult","M","high","emp","small","train"
"819","adult","F","high","emp","small","car"
"820","adult","M","high","emp","small","train"
"821","old","F","high","emp","big","train"
"822","young","M","high","emp","big","other"
"823","old","M","high","emp","big","train"
"824","adult","F","uni","emp","small","train"
"825","adult","F","high","emp","big","car"
"826","young","M","high","emp","big","car"
"827","adult","M","high","emp","small","other"
"828","young","F","uni","self","big","car"
"829","adult","M","uni","emp","big","train"
"830","adult","F","uni","emp","small","car"
"831","old","M","high","emp","big","other"
"832","adult","F","high","emp","big","car"
"833","young","M","high","emp","big","car"
"834","adult","M","high","emp","big","car"
"835","young","F","high","emp","big","train"
"836","old","F","high","emp","small","car"
"837","adult","M","high","emp","big","car"
"838","young","F","high","emp","small","other"
"839","young","M","uni","emp","big","train"
"840","young","F","high","emp","big","train"
"841","old","M","high","emp","small","train"
"842","old","F","high","emp","big","car"
"843","adult","M","high","emp","small","train"
"844","young","M","high","emp","small","car"
"845","old","M","high","emp","big","train"
"846","young","M","uni","emp","big","car"
"847","old","F","high","emp","big","other"
"848","young","M","high","emp","big","other"
"849","young","F","high","emp","big","train"
"850","old","F","high","emp","big","other"
"851","adult","M","uni","emp","small","car"
"852","young","M","uni","emp","big","car"
"853","young","M","high","emp","big","train"
"854","young","F","high","emp","big","car"
"855","old","M","high","self","big","car"
"856","adult","M","high","emp","small","train"
"857","young","F","high","emp","big","train"
"858","young","M","uni","emp","big","car"
"859","old","M","high","emp","small","train"
"860","young","F","high","emp","big","car"
"861","young","M","high","emp","small","car"
"862","adult","F","high","emp","small","car"
"863","adult","M","high","emp","big","car"
"864","young","F","high","emp","small","train"
"865","adult","M","high","emp","big","car"
"866","adult","M","uni","emp","big","car"
"867","adult","F","uni","self","big","train"
"868","adult","M","high","emp","big","car"
"869","adult","M","high","emp","big","train"
"870","adult","M","uni","emp","big","train"
"871","old","F","high","emp","big","car"
"872","adult","F","high","emp","big","car"
"873","adult","F","high","emp","big","car"
"874","young","M","high","emp","big","car"
"875","adult","F","high","emp","big","train"
"876","adult","M","high","self","big","other"
"877","young","M","high","emp","big","train"
"878","adult","M","high","emp","big","train"
"879","adult","M","high","emp","small","train"
"880","young","F","uni","emp","big","car"
"881","adult","F","high","self","big","car"
"882","adult","M","uni","emp","big","car"
"883","adult","M","uni","emp","small","other"
"884","old","M","high","emp","big","other"
"885","old","F","high","emp","big","other"
"886","adult","F","high","emp","big","car"
"887","young","M","high","emp","small","train"
"888","adult","M","uni","emp","big","car"
"889","adult","F","high","emp","small","train"
"890","adult","F","high","emp","small","car"
"891","old","F","high","emp","big","car"
"892","old","F","high","emp","big","car"
"893","young","M","high","emp","big","car"
"894","adult","M","uni","emp","big","other"
"895","adult","M","high","emp","big","train"
"896","young","M","high","emp","small","car"
"897","adult","F","uni","emp","small","car"
"898","adult","M","high","emp","big","train"
"899","young","F","high","emp","small","train"
"900","old","F","high","emp","big","other"
"901","old","F","high","emp","small","train"
"902","adult","M","high","emp","small","train"
"903","old","M","high","emp","big","car"
"904","adult","M","high","emp","big","other"
"905","old","M","high","emp","big","car"
"906","young","F","uni","emp","big","car"
"907","adult","M","high","emp","big","car"
"908","old","M","high","emp","big","car"
"909","young","M","high","emp","small","car"
"910","adult","M","high","emp","big","car"
"911","young","M","high","emp","small","train"
"912","adult","F","high","emp","big","car"
"913","young","M","uni","emp","big","car"
"914","adult","F","high","emp","small","car"
"915","adult","M","high","emp","big","train"
"916","adult","M","uni","emp","small","car"
"917","adult","F","high","emp","small","train"
"918","adult","F","high","emp","small","train"
"919","adult","M","uni","emp","big","car"
"920","adult","F","uni","emp","small","car"
"921","old","F","high","emp","big","car"
"922","young","M","high","emp","big","car"
"923","adult","F","high","emp","big","car"
"924","adult","M","high","emp","big","train"
"925","old","F","high","emp","big","car"
"926","adult","M","high","emp","big","train"
"927","adult","F","high","emp","small","car"
"928","young","M","high","emp","small","car"
"929","adult","F","high","emp","big","train"
"930","young","F","uni","emp","small","train"
"931","adult","M","high","emp","big","other"
"932","young","M","uni","emp","big","car"
"933","young","F","high","emp","big","car"
"934","adult","M","high","emp","big","car"
"935","old","M","uni","emp","big","car"
"936","young","M","high","emp","big","car"
"937","young","F","high","emp","big","car"
"938","adult","F","uni","emp","big","train"
"939","old","F","high","emp","small","car"
"940","adult","F","high","emp","big","train"
"941","adult","M","high","emp","big","other"
"942","adult","M","high","emp","big","car"
"943","young","M","high","emp","big","train"
"944","young","F","high","emp","small","train"
"945","old","F","high","emp","small","car"
"946","young","M","high","emp","big","train"
"947","old","M","high","emp","big","car"
"948","young","M","high","emp","big","car"
"949","adult","F","high","emp","small","other"
"950","young","M","high","emp","big","car"
"951","young","F","high","emp","small","car"
"952","adult","F","high","emp","small","car"
"953","old","F","uni","emp","big","car"
"954","young","F","uni","self","big","other"
"955","young","F","uni","emp","big","train"
"956","adult","F","high","emp","big","car"
"957","old","F","high","emp","big","car"
"958","old","M","high","emp","big","car"
"959","young","F","high","emp","big","car"
"960","adult","M","high","emp","small","train"
"961","adult","M","high","emp","big","car"
"962","adult","F","uni","emp","big","car"
"963","adult","M","high","emp","big","car"
"964","young","F","uni","emp","big","car"
"965","young","F","high","emp","small","train"
"966","adult","M","uni","emp","big","car"
"967","young","M","uni","emp","big","car"
"968","young","M","high","emp","big","car"
"969","old","M","high","emp","big","car"
"970","young","M","high","emp","big","car"
"971","young","M","high","emp","small","car"
"972","adult","F","high","emp","big","train"
"973","young","M","high","emp","big","other"
"974","adult","F","high","emp","big","car"
"975","adult","F","high","emp","big","car"
"976","adult","F","uni","emp","big","car"
"977","old","M","high","emp","big","car"
"978","old","M","high","emp","big","car"
"979","adult","F","high","emp","big","car"
"980","young","M","uni","emp","big","car"
"981","young","M","uni","emp","big","other"
"982","old","M","high","emp","big","car"
"983","adult","F","high","emp","big","train"
"984","adult","F","high","emp","big","car"
"985","adult","M","high","emp","small","car"
"986","adult","M","uni","emp","big","car"
"987","old","F","high","emp","big","train"
"988","young","M","high","emp","big","other"
"989","young","M","uni","self","big","car"
"990","old","F","high","emp","big","car"
"991","adult","M","high","emp","big","car"
"992","adult","F","high","emp","big","car"
"993","old","M","high","emp","big","other"
"994","adult","M","uni","emp","big","car"
"995","adult","F","high","emp","big","train"
"996","old","M","high","emp","big","train"
"997","old","M","high","emp","small","train"
"998","young","F","uni","emp","big","car"
"999","adult","F","uni","emp","small","car"
"1000","young","F","high","emp","big","train"
